Version 4
SHEET 1 880 716
WIRE -288 -1360 -1024 -1360
WIRE -240 -1360 -288 -1360
WIRE -480 -1344 -1008 -1344
WIRE -368 -1344 -480 -1344
WIRE -480 -1296 -480 -1344
WIRE -240 -1296 -240 -1360
WIRE -1984 -1264 -2784 -1264
WIRE -944 -1248 -1760 -1248
WIRE -2784 -1232 -2784 -1264
WIRE -2640 -1232 -2784 -1232
WIRE -944 -1216 -1744 -1216
WIRE -1264 -1200 -2384 -1200
WIRE -944 -1184 -1728 -1184
WIRE -1264 -1168 -2368 -1168
WIRE -944 -1152 -1712 -1152
WIRE -1264 -1136 -2352 -1136
WIRE -944 -1120 -1696 -1120
WIRE -1008 -1104 -1008 -1344
WIRE -1008 -1104 -1104 -1104
WIRE -2496 -1088 -2720 -1088
WIRE -1984 -1088 -1984 -1264
WIRE -1856 -1088 -1984 -1088
WIRE -640 -1088 -784 -1088
WIRE -1264 -1072 -2336 -1072
WIRE -2384 -1056 -2384 -1200
WIRE -2384 -1056 -2432 -1056
WIRE -1760 -1056 -1760 -1248
WIRE -1760 -1056 -1792 -1056
WIRE -944 -1056 -1680 -1056
WIRE -1264 -1040 -2320 -1040
WIRE -2368 -1024 -2368 -1168
WIRE -2368 -1024 -2432 -1024
WIRE -1744 -1024 -1744 -1216
WIRE -1744 -1024 -1792 -1024
WIRE -944 -1024 -1664 -1024
WIRE -1264 -1008 -2304 -1008
WIRE -2352 -992 -2352 -1136
WIRE -2352 -992 -2432 -992
WIRE -1728 -992 -1728 -1184
WIRE -1728 -992 -1792 -992
WIRE -944 -992 -1648 -992
WIRE -1264 -976 -2288 -976
WIRE -2336 -960 -2336 -1072
WIRE -2336 -960 -2432 -960
WIRE -1712 -960 -1712 -1152
WIRE -1712 -960 -1792 -960
WIRE -944 -960 -1632 -960
WIRE -2320 -928 -2320 -1040
WIRE -2320 -928 -2432 -928
WIRE -1696 -928 -1696 -1120
WIRE -1696 -928 -1792 -928
WIRE -944 -928 -1616 -928
WIRE -2304 -896 -2304 -1008
