Version 4
SHEET 1 880 716
WIRE -1264 -1264 -2368 -1264
WIRE -944 -1248 -2336 -1248
WIRE -1264 -1232 -2304 -1232
WIRE -944 -1216 -2272 -1216
WIRE -1264 -1200 -2240 -1200
WIRE -944 -1184 -2208 -1184
WIRE -1264 -1168 -2176 -1168
WIRE -944 -1152 -2144 -1152
WIRE -1264 -1136 -2112 -1136
WIRE -944 -1120 -2080 -1120
WIRE -1328 -1104 -2048 -1104
WIRE -1344 -1088 -2016 -1088
WIRE -1328 -1072 -1328 -1104
WIRE -1264 -1072 -1328 -1072
WIRE -2016 -1056 -2016 -1088
WIRE -2016 -1056 -2432 -1056
WIRE -1344 -1056 -1344 -1088
WIRE -944 -1056 -1344 -1056
WIRE -1264 -1040 -1328 -1040
WIRE -2048 -1024 -2048 -1104
WIRE -2048 -1024 -2432 -1024
WIRE -944 -1024 -1344 -1024
WIRE -1264 -1008 -1360 -1008
WIRE -2080 -992 -2080 -1120
WIRE -2080 -992 -2432 -992
WIRE -944 -992 -1552 -992
WIRE -1264 -976 -1536 -976
WIRE -2112 -960 -2112 -1136
WIRE -2112 -960 -2432 -960
WIRE -944 -960 -1456 -960
WIRE -1328 -944 -1328 -1040
WIRE -1328 -944 -1824 -944
WIRE -2144 -928 -2144 -1152
WIRE -2144 -928 -2432 -928
WIRE -1264 -928 -1472 -928
WIRE -1344 -912 -1344 -1024
WIRE -1344 -912 -1824 -912
WIRE -2176 -896 -2176 -1168
WIRE -2176 -896 -2432 -896
WIRE -944 -896 -1488 -896
WIRE -1360 -880 -1360 -1008
WIRE -1360 -880 -1824 -880
WIRE -1264 -880 -1296 -880
WIRE -2208 -864 -2208 -1184
WIRE -2208 -864 -2432 -864
WIRE -944 -864 -1312 -864
WIRE -1408 -848 -1824 -848
WIRE -1264 -848 -1328 -848
WIRE -2240 -832 -2240 -1200
WIRE -2240 -832 -2432 -832
WIRE -944 -832 -1344 -832
WIRE -1392 -816 -1824 -816
WIRE -1264 -816 -1360 -816
WIRE -2272 -800 -2272 -1216
WIRE -2272 -800 -2432 -800
WIRE -944 -800 -1376 -800
WIRE -1376 -784 -1376 -800
WIRE -1376 -784 -1824 -784
WIRE -2304 -768 -2304 -1232
WIRE -2304 -768 -2432 -768
WIRE -1360 -752 -1360 -816
WIRE -1360 -752 -1824 -752
WIRE -2336 -736 -2336 -1248
WIRE -2336 -736 -2432 -736
WIRE -1344 -720 -1344 -832
WIRE -1344 -720 -1824 -720
WIRE -2368 -704 -2368 -1264
WIRE -2368 -704 -2432 -704
WIRE -1328 -688 -1328 -848
WIRE -1328 -688 -1824 -688
WIRE -1312 -656 -1312 -864
WIRE -1312 -656 -1824 -656
WIRE -2224 -640 -2448 -640
WIRE -1296 -624 -1296 -880
WIRE -1296 -624 -1824 -624
WIRE -1552 -592 -1552 -992
WIRE -1552 -592 -1824 -592
WIRE -1264 -592 -1504 -592
WIRE -944 -576 -1520 -576
WIRE -2240 -560 -2448 -560
WIRE -1536 -560 -1536 -976
WIRE -1536 -560 -1824 -560
WIRE -1392 -560 -1392 -816
WIRE -1264 -560 -1392 -560
WIRE -1408 -544 -1408 -848
WIRE -944 -544 -1408 -544
WIRE -2256 -528 -2448 -528
WIRE -1456 -528 -1456 -960
WIRE -1456 -528 -1824 -528
WIRE -1264 -528 -1424 -528
WIRE -1424 -512 -1424 -528
WIRE -1424 -512 -1728 -512
WIRE -944 -512 -1408 -512
WIRE -2272 -496 -2448 -496
WIRE -1472 -496 -1472 -928
WIRE -1472 -496 -1840 -496
WIRE -1264 -496 -1392 -496
WIRE -944 -480 -1680 -480
WIRE -2288 -464 -2448 -464
WIRE -1488 -464 -1488 -896
WIRE -1488 -464 -1824 -464
WIRE -1264 -464 -1360 -464
WIRE -944 -448 -1344 -448
WIRE -2304 -432 -2448 -432
WIRE -1408 -432 -1408 -512
WIRE -1408 -432 -1712 -432
WIRE -2320 -400 -2448 -400
WIRE -1440 -400 -1824 -400
WIRE -2336 -368 -2448 -368
WIRE -2224 -368 -2224 -640
WIRE -1552 -368 -2224 -368
WIRE -1264 -352 -2368 -352
WIRE -2384 -336 -2448 -336
WIRE -944 -336 -2352 -336
WIRE -2384 -320 -2384 -336
WIRE -1264 -320 -2384 -320
WIRE -2352 -304 -2352 -336
WIRE -2352 -304 -2448 -304
WIRE -2336 -304 -2336 -368
WIRE -944 -304 -2336 -304
WIRE -2320 -288 -2320 -400
WIRE -1264 -288 -2320 -288
WIRE -2368 -272 -2368 -352
WIRE -2368 -272 -2448 -272
WIRE -2304 -272 -2304 -432
WIRE -944 -272 -2304 -272
WIRE -2288 -256 -2288 -464
WIRE -1264 -256 -2288 -256
WIRE -1728 -240 -1728 -512
WIRE -1728 -240 -2448 -240
WIRE -1440 -240 -1440 -400
WIRE -944 -240 -1440 -240
WIRE -1264 -224 -1776 -224
WIRE -1712 -208 -1712 -432
WIRE -1712 -208 -2448 -208
WIRE -944 -208 -1696 -208
WIRE -2240 -192 -2240 -560
WIRE -1536 -192 -2240 -192
WIRE -1392 -176 -1392 -496
WIRE -1392 -176 -2448 -176
WIRE -1264 -160 -1760 -160
WIRE -1680 -144 -1680 -480
WIRE -1680 -144 -2448 -144
WIRE -944 -144 -1664 -144
WIRE -1264 -128 -1648 -128
WIRE -2256 -112 -2256 -528
WIRE -1744 -112 -2256 -112
WIRE -944 -112 -1632 -112
WIRE -2272 -96 -2272 -496
WIRE -1264 -96 -2272 -96
WIRE -1776 -80 -1776 -224
WIRE -1776 -80 -1824 -80
WIRE -1744 -80 -1744 -112
WIRE -944 -80 -1744 -80
WIRE -1536 -64 -1536 -192
WIRE -1264 -64 -1536 -64
WIRE -1696 -48 -1696 -208
WIRE -1696 -48 -1824 -48
WIRE -1552 -48 -1552 -368
WIRE -944 -48 -1552 -48
WIRE -1760 -16 -1760 -160
WIRE -1760 -16 -1824 -16
WIRE -1664 16 -1664 -144
WIRE -1664 16 -1824 16
WIRE -1648 64 -1648 -128
WIRE -1648 64 -1824 64
WIRE -1632 96 -1632 -112
WIRE -1632 96 -1824 96
WIRE -1520 144 -1520 -576
WIRE -1520 144 -1824 144
WIRE -1504 176 -1504 -592
WIRE -1504 176 -1824 176
WIRE -1344 208 -1344 -448
WIRE -1344 208 -1824 208
WIRE -1360 240 -1360 -464
WIRE -1360 240 -1824 240
FLAG -2480 -1104 0
FLAG -2432 -1056 CPU_A11
IOPIN -2432 -1056 In
FLAG -2432 -1024 CPU_A10
IOPIN -2432 -1024 In
FLAG -2432 -992 CPU_A09
IOPIN -2432 -992 In
FLAG -2432 -960 CPU_A08
IOPIN -2432 -960 In
FLAG -2432 -928 CPU_A07
IOPIN -2432 -928 In
FLAG -2432 -896 CPU_A06
IOPIN -2432 -896 In
FLAG -2432 -864 CPU_A05
IOPIN -2432 -864 In
FLAG -2432 -832 CPU_A04
IOPIN -2432 -832 In
FLAG -2432 -800 CPU_A03
IOPIN -2432 -800 In
FLAG -2432 -768 CPU_A02
IOPIN -2432 -768 In
FLAG -2432 -736 CPU_A01
